model.layers.0.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.19.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0121, 1.4297](194560) calibrator=MaxCalibrator quant)
model.layers.20.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.20.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.20.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0055, 0.3945](81920) calibrator=MaxCalibrator quant)
model.layers.20.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.20.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.20.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0033, 0.4473](20480) calibrator=MaxCalibrator quant)
model.layers.20.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.20.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.20.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0123, 0.2227](20480) calibrator=MaxCalibrator quant)
model.layers.20.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.20.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.20.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0123, 0.4746](81920) calibrator=MaxCalibrator quant)
model.layers.20.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.20.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.20.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.20.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.20.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.20.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.20.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0111, 0.5273](194560) calibrator=MaxCalibrator quant)
model.layers.20.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.20.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.20.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0124, 0.5859](194560) calibrator=MaxCalibrator quant)
model.layers.20.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.20.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.20.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0131, 0.6562](194560) calibrator=MaxCalibrator quant)
model.layers.21.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.21.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.21.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0055, 0.3613](81920) calibrator=MaxCalibrator quant)
model.layers.21.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.21.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.21.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0025, 0.3340](20480) calibrator=MaxCalibrator quant)
model.layers.21.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.21.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.21.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0110, 0.1719](20480) calibrator=MaxCalibrator quant)
model.layers.21.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.21.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.21.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0090, 0.4453](81920) calibrator=MaxCalibrator quant)
model.layers.21.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.21.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.21.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.21.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.21.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.21.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.21.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0090, 0.4785](194560) calibrator=MaxCalibrator quant)
model.layers.21.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.21.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.21.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0109, 0.3203](194560) calibrator=MaxCalibrator quant)
model.layers.21.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.21.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.21.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0132, 1.0391](194560) calibrator=MaxCalibrator quant)
model.layers.22.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.22.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.22.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0042, 0.3613](81920) calibrator=MaxCalibrator quant)
model.layers.22.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.22.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.22.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0019, 0.9023](20480) calibrator=MaxCalibrator quant)
model.layers.22.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.22.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.22.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0108, 0.1270](20480) calibrator=MaxCalibrator quant)
model.layers.22.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.22.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.22.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0104, 0.4512](81920) calibrator=MaxCalibrator quant)
model.layers.22.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.22.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.22.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.22.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.22.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.22.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.22.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0088, 0.4785](194560) calibrator=MaxCalibrator quant)
model.layers.22.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.22.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.22.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0063, 0.5703](194560) calibrator=MaxCalibrator quant)
model.layers.22.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.22.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.22.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0162, 0.8086](194560) calibrator=MaxCalibrator quant)
model.layers.23.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.23.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.23.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0064, 0.4746](81920) calibrator=MaxCalibrator quant)
model.layers.23.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.23.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.23.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0096, 0.4043](20480) calibrator=MaxCalibrator quant)
model.layers.23.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.23.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.23.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0104, 0.1445](20480) calibrator=MaxCalibrator quant)
model.layers.23.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.23.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.23.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0092, 0.2832](81920) calibrator=MaxCalibrator quant)
model.layers.23.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.23.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.23.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.23.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.23.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.23.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.23.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0119, 0.3652](194560) calibrator=MaxCalibrator quant)
model.layers.23.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.23.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.23.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0093, 0.2754](194560) calibrator=MaxCalibrator quant)
model.layers.23.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.23.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.23.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0160, 0.8672](194560) calibrator=MaxCalibrator quant)
model.layers.24.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.24.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.24.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0045, 0.4434](81920) calibrator=MaxCalibrator quant)
model.layers.24.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.24.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.24.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0054, 0.4922](20480) calibrator=MaxCalibrator quant)
model.layers.24.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.24.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.24.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0121, 0.1914](20480) calibrator=MaxCalibrator quant)
model.layers.24.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.24.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.24.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0081, 0.4609](81920) calibrator=MaxCalibrator quant)
model.layers.24.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.24.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.24.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.24.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.24.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.24.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.24.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0107, 0.4297](194560) calibrator=MaxCalibrator quant)
model.layers.24.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.24.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.24.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0118, 0.3633](194560) calibrator=MaxCalibrator quant)
model.layers.24.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.24.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.24.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0131, 0.7578](194560) calibrator=MaxCalibrator quant)
model.layers.25.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.25.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.25.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0054, 0.4219](81920) calibrator=MaxCalibrator quant)
model.layers.25.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.25.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.25.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0023, 0.5234](20480) calibrator=MaxCalibrator quant)
model.layers.25.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.25.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.25.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0106, 0.1045](20480) calibrator=MaxCalibrator quant)
model.layers.25.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.25.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.25.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0132, 0.1943](81920) calibrator=MaxCalibrator quant)
model.layers.25.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.25.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.25.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.25.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.25.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.25.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.25.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0116, 0.7617](194560) calibrator=MaxCalibrator quant)
model.layers.25.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.25.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.25.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0134, 0.2656](194560) calibrator=MaxCalibrator quant)
model.layers.25.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.25.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.25.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0131, 1.0234](194560) calibrator=MaxCalibrator quant)
model.layers.26.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.26.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.26.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0068, 0.3730](81920) calibrator=MaxCalibrator quant)
model.layers.26.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.26.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.26.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0078, 0.5234](20480) calibrator=MaxCalibrator quant)
model.layers.26.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.26.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.26.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0117, 0.1011](20480) calibrator=MaxCalibrator quant)
model.layers.26.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.26.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.26.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0084, 0.2578](81920) calibrator=MaxCalibrator quant)
model.layers.26.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.26.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.26.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.26.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.26.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.26.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.26.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0124, 0.4082](194560) calibrator=MaxCalibrator quant)
model.layers.26.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.26.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.26.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0099, 0.4648](194560) calibrator=MaxCalibrator quant)
model.layers.26.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.26.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.26.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0100, 1.6406](194560) calibrator=MaxCalibrator quant)
model.layers.27.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.27.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.27.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0058, 0.4785](81920) calibrator=MaxCalibrator quant)
model.layers.27.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.27.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.27.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0020, 0.5117](20480) calibrator=MaxCalibrator quant)
model.layers.27.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.27.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.27.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0107, 0.1216](20480) calibrator=MaxCalibrator quant)
model.layers.27.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.27.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.27.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0108, 0.2520](81920) calibrator=MaxCalibrator quant)
model.layers.27.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.27.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.27.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.27.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.27.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.27.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.27.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0137, 0.3418](194560) calibrator=MaxCalibrator quant)
model.layers.27.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.27.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.27.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0111, 0.2891](194560) calibrator=MaxCalibrator quant)
model.layers.27.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.27.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.27.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0105, 0.7969](194560) calibrator=MaxCalibrator quant)
model.layers.28.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.28.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.28.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0040, 0.3125](81920) calibrator=MaxCalibrator quant)
model.layers.28.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.28.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.28.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0060, 0.5938](20480) calibrator=MaxCalibrator quant)
model.layers.28.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.28.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.28.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0099, 0.1328](20480) calibrator=MaxCalibrator quant)
model.layers.28.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.28.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.28.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0078, 0.2969](81920) calibrator=MaxCalibrator quant)
model.layers.28.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.28.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.28.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.28.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.28.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.28.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.28.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0135, 0.4883](194560) calibrator=MaxCalibrator quant)
model.layers.28.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.28.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.28.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0110, 0.4199](194560) calibrator=MaxCalibrator quant)
model.layers.28.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.28.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.28.mlp.down_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0096, 1.4453](194560) calibrator=MaxCalibrator quant)
model.layers.29.self_attn.q_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.29.self_attn.q_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.29.self_attn.q_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0066, 0.3457](81920) calibrator=MaxCalibrator quant)
model.layers.29.self_attn.k_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.29.self_attn.k_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.29.self_attn.k_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0047, 0.5469](20480) calibrator=MaxCalibrator quant)
model.layers.29.self_attn.v_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.29.self_attn.v_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.29.self_attn.v_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0104, 0.2139](20480) calibrator=MaxCalibrator quant)
model.layers.29.self_attn.o_proj.input_quantizer                                 TensorQuantizer(disabled)
model.layers.29.self_attn.o_proj.output_quantizer                                TensorQuantizer(disabled)
model.layers.29.self_attn.o_proj.weight_quantizer                                TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0063, 0.2031](81920) calibrator=MaxCalibrator quant)
model.layers.29.self_attn.q_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.29.self_attn.k_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.29.self_attn.v_bmm_quantizer                                        TensorQuantizer(disabled)
model.layers.29.self_attn.softmax_quantizer                                      TensorQuantizer(disabled)
model.layers.29.mlp.gate_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.29.mlp.gate_proj.output_quantizer                                   TensorQuantizer(disabled)
model.layers.29.mlp.gate_proj.weight_quantizer                                   TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0142, 0.5039](194560) calibrator=MaxCalibrator quant)
model.layers.29.mlp.up_proj.input_quantizer                                      TensorQuantizer(disabled)
model.layers.29.mlp.up_proj.output_quantizer                                     TensorQuantizer(disabled)
model.layers.29.mlp.up_proj.weight_quantizer                                     TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0181, 0.3340](194560) calibrator=MaxCalibrator quant)
model.layers.29.mlp.down_proj.input_quantizer                                    TensorQuantizer(disabled)
model.layers.29.mlp.down_proj.output_quantizer                                   TensorQuantizer(disabled)
